just leaving the parking lot of work ! 
is going to have to grab heroes tomorrow 
ugh no school pleaseeeee & lt ; /3 
it 's too nice to go to work 
gah , of course . huge mess . 
just booked a dentist appointment , what joy 
evil ! ! i have a prawn salad 
oh no , i hope he 's ok 
no it 's definitely not working for me.. 
your sports editor never got back to me 
so yep got about 2 hours of sleep 
someone in sweden did n't like mystic myre.com/gotd.php 
i 'm hungry and mommy is n't hereeeee 
is not having a good day today . 
http : //news.aol.com/ ? feature=416950 very sad . 
the result is tomorrow ! oh nooooo ! 
no more early morning flights ... sooo tired 
is grumpy she is no ones bestest friend 
i guess it would be , sorry . 
programming homework is making me late for work 
the sun has given me a terrible headache 
sounds like sledgehammer approach to management ! sympathy 
back from school , now doing the papers 
i am very close to buying a macbook 
well later friends better do some work ! 
sitting home wishing he would just call me 
i missed the end of i love money 
gon na go to school in about 40min 
i hate our student teacher , mrs. rolls 
same - had an unproductive morning too . 
there 's no nk 's to play with 
erf ca n't listen to it at work 
i 'm craving for the long weekend ... 
just baashed my head on sum iron railings 
this time last week i was in paris 
it 's funny because it 's true ... 
prepping for moot court interviews ... very nervous 
chantelllll . im gon na cry now . 
ouch i bit the side of my mouth 
ha . its been falling since 5am . 
getting ready for a rough one at work 
mr nimoy did not attend the screening afaik 
ok band name , really bad club name 
ughhhhh its snowing spring is such a tease 
yawwwwwwning @ the office ! ... ... . 
oscar is getting ready to be neutered .com/dogbook/profile/view/6366157 
is up at 8 in the morning..enough said.. 
shit man , they closed your birthday thread 
there is nothing worse than an ill-fitting bra 
the suns out and i 'm stuck inside 
some things even spell check ca n't fix 
bummer , i did n't think so ! 
wish i could get some in mangalore also 
sending condolences to all my sparty friends ... 
my macbook is behaving very strangely ... . 
i wish the hills started here tonight aswell 
i wish frankie 's weather report was wrong 
i 'm still so cold and tired . 
i broke the zip on my trousers . 
has hit the biggest writer 's block . 
time to go to work must stop knitting 
fuck i ripped my last pair of jeans 
and then there was one ( me ) 
alas musicbrainz does not recognise the mp3 .com/content/1/2/a/12a04f12b7524534b0275a0ab5fcab9e.mp3 
woke up to milo having a seizure . 
apparently got both parents sick . oops . 
does this mean you 're leaving isp ? 
still very cold and snowy and working late 
going to the doctors again for the anxiety 
is so sick . my body hurtssssssssssssssssssssss . 
thinks that nigella does a shit tea add 
i think it 's mac only . sorry 
i forgot my donut holes in the car 
feels like she is gon na throw up 
missing jacks & amp ; mottu very much 
wow , that did n't take long . 
i 've had a well unproductive morning ! 
awwww mann i need followers im a loser 
i want to visitat work but i cant 
really wishes her jaw would stop hurting . 
i just hit a squirell poor lil guy 
i 'm sorry about your job going away 
just got twitter and has noone following me 
i do n't want to go to schooooooool 
uh-hum and this sister needs a huggg . 
still pffffffffffffffffffffffffffff , i want to go home 
someone somewhere did n't like yubotu.com/gotdhistory.php ? id=158 
it is hard to have no cellphone ... 
stayed home from school again , i ache 
easter bunny did n't come to my work 
been too many meetings since 12:30 aahh ! 
no ... i guess i do n't . 
good morning world . another cold day . 
the world is gray . i am depressed 
still feels woozy from giving blood yesterday . 
april 7th , still snow on the ground 
i love carbs ! ! ... too much 
8.30 pm still at musica . *sigh ... 
i do n't know but i 'm coldy 
got to go to the physio 's soon 
aww no i hope you 're not ! 
fucking roadworks out the front of our house 
am wishing i took easter weekend off work 
yes , i do n't know why . 
this coffee is not as good as normal 
i do n't think i have that one 
i just got so emotional at jeremy kyle 
*whispers from bed* i 'm not either . 
aww so jealous ... we have no milo 
just realized i forgot my lunch at home 
in class ... wishing i were in bed 
feels sick and has to go to work 
thanks for saying good bye cry cry xxx 
uh , blame global warming for that ? 
oh i 'm really sorry to hear that 
off to geometry & amp ; earth science 
getting ready to go get my toenail lasered 
i feel like i need a hug . 
is waiting for rc to come back /p/n2b6d 
the end of this is england was horrific 
lost a follower , thats just upsetting ha 
hellohhhh what�s up with mariahdaily ... ... . 
taking my starbucks break , ugh so sleepy 
no but sometimes i like rice sticks . 
- legs feel worse than they did yesterday 
oh no my camera is out of juice 
ocram twittea la sentencia , estoy en clases 
all my tomato and dill seedlings are dying 
i need more songs on my itunes ! 
going home today such an awesome vacay ! 
maybe i 'm chasing the flush ... .. 
sick ... and giant accounting test at 6 
either doing homework or in class til 7 
tuesday ! this week is going so slow 
im finally awake but idnt feel soo good 
ouch , a wedding in the morning ? 
anyone reply ! this is going so wrong 
i guess it just wasnt meant to happen 
yay unemployment ! i hate my life . 
madness is over . back to work . 
cant get the webcam to work = [ 
is bored and doesnt have anything to do 
oh , ca n't believe i never new 
had stress relieved , now it has returned 
sad ! chris has to work on easter 
could n't get twitter to work last night 
i swear i 'm going to unfollow you 
justin-hard time finding work me-hard time being happy 
ca n't write anymore papers five to go 
unfortunately , that 's been happening since yesterday 
: staying away from tea all day today 
sdafghjkl ; jhgnfbdvsdfghjkj i hate things like this 
starting to worry about the java exam ... 
ugh ... going to school , bye bye 
had an interesting night to say the least 
wants an sa account , no credit card 
just woke up . still no tax refund 
evidently i am shitty at cheering people up 
worried about steve 's ( ) eye . 
is sitting at work bored sniff sniff ! 
law lots of reading , very little sense 
school/english course damn ( 46 dias *-* ) 
me too why are we at school ... 
i have to go to court today ... 
and , unfortunately , probably never will . 
oh gosh , i am so sick today 
there woz summin rng with tht cream egg 
gah ! the wait is killing me ! 
that 's completely lame . but nonsurprising . 
http : //twitpic.com/2yii3 - my q key broke 
will prop 8 make california the next mississippi 
eating breakfast , work at 1 ... . 
wish i could view it on my phone 
churnalism is definately the order of the day 
is at work , fighting a bad cold 
when are you leaving ? no money yet 
its not like spring out there is snow 
heartbreaking for kalani getting 4 shots right now 
waiting for the bus . work till 9 
is working on sat when who is on 
april use to be my fav . month 
revisin latin set texts 4 gsces ... . 
watching snow fall in winchester in april ! 
is sick for the first time all year 
ughhh.. i got ta go to work soon 
i think i just read spoilers about house 
you guys are gon na make me cry 
got rear ended and now my head hurts 
i have n't done my taxes yet . 
getting hair done tomorrow.nawt exicted at all . 
rabbit ran in front of my car . 
so not wanting to work this weekend ! 
really really shoulda said something i blew it 
my computer is broken , technology hates me 
is in his dorm alone watching a movie 
no shit ? ! ? ! ? *sad* 
at work ... forgot my phone at home 
i thought your hair was like mine . 
krj goddamn m. we miss our favorite thithter 
the guild feels lonely without you on . 
yea to bad didnt come out in us 
i miss you guys all so much ! 
oh and my msn still isnt working . 
euwww i am so ugly in the picture 
ugh i have to go to work . 
y ! : watching a ovie and horny 
im sorry hun i wish i could help 
laying in bed . carnival ride hurt me 
oh no really ? what a bummer . 
not watching fox tv - no dollhouse tonite 
working on a saturday is definitely not fun 
my parents wouldnt let me go to movies 
okay ... i guess i can do that 
home alone in glastonbury . very sad . 
i feel slow i dnt understand this shit 
very hungry but it is after midnight ... 
ca n't find my fb friends on twitter 
i wish i was there , too . 
no duckies today , bread went to waste 
sorry my dog died almost a year ago 
how about an application for the blackberry ? 
i could go for some loving right now 
dang ... sounds fun.. but sadly no lol 
i want it to be sunday right now 
http : //twitpic.com/3i793 - the face of defeat 
would n't you rather be at home ? 
had his calf lock on him again ! 
managed to wake up early today..feeling sleepy again.. 
sorry to hear that homie wut up ? 
is taking a break from reading bio ! 
it killed too many of my brain cells 
morrissey is done waiting for paul mccartney . 
whatching prison break sad only four mor episodes 
painfully hungry ... bring my appetizers plz . 
sorry for your loss , lady . xo 
sorry 2 hear that perk up buttercup ! 
upset stomach [ $ eanybushk ! ll ] 
2 episodes away from being caught up ... 
ahhh i was just there sunday night ! 
back to the grind on monday ... depressing 
i have the biggest headache in the world 
http : //twitpic.com/3i6lu - boo for it disappearing 
my friend says ur gay stupid jonas brothers 
really upset about derek closing his channel . 
i ca n't believe i am bored already 
hope it was n't a bee ! ! 
on call , working . night tweeties ! 
damn baby , you always sleeping on me 
i hate going to bed alone at night 
i miss u tore whore come back home 
just preparing ofr group discussion utterly boring task 
just finished the pizza for breakfast . sorry 
finishing upp last homework stuff and projects ! 
watched i am sam , and i criedd 
http : //twitpic.com/3ir9e - i miss this ! 
only one day left -.- i hate school 
sometimes i wonder where my money goes . 
i 'm good ... funky rainy day here 
being sick nyquil does not work any more 
you should love brazil more than amsterdam hahaha 
is sad cause its time to get up 
i want my haaair to grow back . 
no muffs left them in canada ... . 
just woke up . im still dizzy . 
i broke the vibrate on my fone . 
i could n't walk last night like wth 
just woke up ! soooooooooooooooooooo tired ... . 
i have nothing to twitter about yet . 
b******s wycombe and bury already 1-0 up ! 
packing to leave . not ready to go 
seems tweetdeck wo n't show tweets in chinese 
aw he just won an aerial : -o 
up bright and early ... with a cold 
i 'm up . no sleeping in today 
dude i ca n't go back to sleep 
am getting myself to concoct long paper proposals 
i have a phobia of owls tooooooooooooooooooo ! 
i miss my ugly wight ! ! ! 
never expected chennai would lose the match ipl 
no you do n't . canada sucks . 
done some cleaning ... my hands are sore 
off to the city to buy paint . 
mall today . broke though . arrggg . 
prepay for my bm lisan karangan now ... 
aephi picnic then some major studying at hillman 
last day in lebanon drinking beer and bbq 
feeling a bit under the weather at work 
i miss mommy oh , and aba . 
hope that kidneystone doesnt completely ruin your weekend 
i 'll get on it right away ! 
i want to see sack and moomoo . 
having to articulate a high-five = fail . 
feels lonely every1 is going bk 2 uni 
jealous . trail runs - my favorite ! 
i want to see something similar for gnu/linux 
tigers should of won yesterday fucking detroit teams 
has a gnarly blister on the pinky toe 
just found out my grandpa has terminal cancer 
i was kind of a man-whore last night 
is trying to get over her cold ! 
damn , i hate getting up early www.jumpmankicks.com 
http : //pic.im/1q5 - sunset on iphone , 
stuck in hospital until at least monday . 
apparently not living in tridelt next year . 
i wan na go record shopping today ! 
im so lonely ! ! ! ! ! 
thanks.. a bit better now , but still.. 
off to work on a beautiful saturday morning 
thinks did site is shit ! wtf ! 
being hungover after being drunk is n't fun 
is getting to saint louis tomorrow ! ! 
not feelin so hot.. tryin to lay low 
please do n't go and hurt yourself . 
waking up ... after too much beer ... 
been arround , int acct ii exam tonight 
damn ... i just so bored ... .. 
on my way to a 100plus day ! 
back from work..was a longggggg day..have a headache.. 
is still feelin sick ... worst than yesterday 
so much for going back to sleep ... 
bad night.. sore bottom and arm.. no fun 
is not going to jeanette 's house ... 
oooh deaaar a good friend of yours ? 
i need my double chocolate chip frappucino ! 
i feel like an asolute pile of shit 
i feel like an absolute pile of shit 
looks like hull city are looking are relegation 
why must i be up so early ? 
arrgh ! thickbox is borking my design ! 
i lost one then i re-gained it xd 
i feel poopy i need more sleep time 
just woke up , what an overcast day 
so soo sick of revision ! this sucks 
should nott be up this early fuckk me 
i swear our spring break went superrrrr fast 
browsing the internet ... .ca n't sleep yet 
67 degrees , but here comes the rain 
doesnt know if hes going to download now 
@ work ... feeling super sick ! /3j2d9 
yes spongebob ! like how unfair to me 
needs a new jacket but cant find one 
wants a chihuahua but ca n't have one 
going out not gon na be fun xx 
feeling better but still not feeling 100 % 
you were right ! but not the 10th 
today 's weather really sucks compared to yesterday 
come home ! i need a friend . 
i have no kids so i cant go 
food-check , washingup-check , cv ... .no check 
does n't get to meet john green today 
is so sad kg is n't playing ... 
guess i 'll finish reading this book . 
sorry that you are having some troubles ! 
some people do n't appreciate my kindd loveeeee 
is soo drowsy ... i hate my meds 
at my last cheer competition for senior l4 
where is nico ? i 'm dying ... 
no you wont i dont have a ride 
i 'm feeling under the weather today . 
sorry . no twachos for of today . 
until further notice , my phone is dead 
i am having a really bad day . 
watching ipl t20 league ... its dead boring 
4 more hours before i head to work 
checking my dogs anal galds they are full 
back in school on monday ... ... . 
it makes me really miss my zia . 
welcome to twitter ! i am an addict 
all of that happening on my cement slab 
i 'm bored jajaja no one connected . 
time to get back on my paper . 
the guys were lame lol.. just wasnt fun 
i sprained my thumb speed texting : l 
getting ready . missed the sunshine not happy 
in two days the fun shall cease . 
i ca n't view my comments from votehandmade 
i cant cos the download link has expired 
i want ortega , not obama ! fifthsummit 
wants something to go right today ! ! 
lamentably i am today saturday in the work 
not feeling so good anymore after that ride 
i must have missed your question . sorry 
man ! i feel ridiculous ! ugh ! 
damn , no luck with the ac/dc tix 
looks like it will be another rainy day 
62 farhenheit and cloudy . i 'm sorry 
at work today ... missing the nice weather 
this pep8 project is kicking our butts . 
what about me jay i want a keychain 
watching stepbrothers . yay ! still sick though 
just a case of photographing them all now 
i burnt myself on my toaster oven ! 
i wish i was good at something . 
hurt my ankle . have to answer phones 
ping ? i did n't get anything ... 
love calling my clients on a weekend . 
also : someone find me a freakin job 
damn . .neither sound like fun to me 
just wait till you have to unpack . 
i dont want to go to work . 
my pics are too large to load up 
watchin jonathan creek like a sado bad times 
no video no audio nothingggg n nooooooo asot400 
shame it wo n't make it to iplayer 
the indians scored 13 runs in 1 inning 
you did not respond to my tweet ! 
's wow skillz are a little rusty . 
witnessed not one but two car accients today 
although half the wins are against wsh . 
amongst the spammers ? this is bad news 
are you starting to feel any better ? 
ca n't find you on ustream iphone app 
ugh , i feel sick to my stomach 
is back in hastings ! missin ldn already 
bored nd mad looks like its gna rain 
man ! ! i want peeps now haha 
i 'm definitely not winning this tournament ... 
to resist mcdonalds fries is painful ! ! 
i want my ipod to work again ! 
actually , it was 15 to 2 ... 
fraid not and i love zelda too ^^ 
so is she still not back then ? 
there is n't anything to do today ... 
asot400 i duno how to work twitter haha 
wishing i was in del mar with pam 
is sick of it here ! ! ! 
kitty came back . with a mouse ... 
totally left the house without my camera battery 
back to work monday holiday officially over then 
i dont want it to end ! ! 
i hate coursework the tempest..shut up ! ! 
lsattiiingggg columbia-bound if all goes according to plan 
why does n't my job have ac ? 
just finished eating crawfish.. now watching it rain 
steaks - checkside dishes - checkpropane - whoops 
i hope we get room 1 back asot400 
being ill makes me feel lonely and sad 
bored of holiday already . feel so empty 
woo back to uni 2morro ! ahh exams 
i officially hate mum 's new employees . 
aack-the sun ! fuuuuuccccckkk it 's hot ! 
aww did you guys win any events ? 
my allergies are messing up real bad ! 
oh honey i hope everything is okay . 
yeah . it sucks here right now . 
going to bed now , leaving france tomorrow 
no one will make one with me though 
and me ... do n't feel bad . 
sorry , my twitpic account has been suspended 
that is not representative of the entire set 
oh no.. post camp depression is kicking in 
unfortunately i 'm not in tel-aviv right now 
wow , i missed the thai songkran again 
i want to ! ! ! ! ! 
still do n't know what country to visit 
sad face at charlie 's last scheduled video 
so many important things going on at once 
omg i wan na meet the twilight cast 
i do n't want to work tonight . 
new pocket god wo n't launch under 3.0b2 
i think a headache is in the works 
ugh ... .why am i so tired ? 
it 's kinda freezing in our store . 
i smell like a baby prostitute ! ugh 
got ta go do some work now ... 
being lazy because i do n't feel good 
it has been , has n't it ? 
back hurts and i do n't know why 
i lose followers all the time . haha 
its finished now i cried . brillant movie 
perverted men make me want to throw up 
i wish you would reply to mee ... 
i didnt see you at the merch table 
have to write three papers today , ugh 
saturday night and i 'm home alone again 
looks like kate and gin have left twitter 
i 'm not a fan of cold mornings 
wan na go 2 my dad 's house 
although , menthol cigs are vile also . 
trying to send dm but wo n't work 
loves spending saturday nights writing an english paper 
waking up ! i am so tired ! 
fun day but back home , bored now 
just became 3 shades darker from playing soccer 
so true they always want too much money 
i just droped my phone and dented it 
family just left ... back to the basics 
where are all my friends ? ? ? 
took my burger and the last bun . 
i want to go biking with my brothers 
a little late since doors opened at 6 
ah yeah , and modlife is n't working 
my camera is not working , holy eeeffff 
got her first sunburn of the year . 
wishes she got mangos to make a smoothie 
are you going to come back to houston 
it isnt very pretty where i am today 
is in have work bright and early 2mra 
epic amounts of work to do for college 
walking home . its freezing cold outside . 
for sure , it 's acting up today 
wish i was in charelston with my sissy 
how do i direct message ? im stuck 
missin alot of things that i gave up 
missed part of my favourite radio show . 
so tired ! not feeling too good ! 
it 's very cold in my bedroom ! 
ah my head ! everythin is too bright 
bummer - we do n't have that package 
damn , i wish i could b there 
i 'm shooting for the law school banquet 
wish he had a twitterberry like everyone else 
my itchy toe is all swollen today . 
too little , too late . too bad 
i hope your little one feels better soon 
oh my fucking god my stomach is growling 
ahh i do n't think i can tonite 
awww , what 's wrong now ? ? 
a bird seriously just hit a bird . 
not feeling too good home with the fam 
i 'm losing faith where is d at 
how depressing , an empty tic tax box 
*stares at his new �100 paperweight in disbelief* 
yes , and im so mad at bee 
sick of washington.. i just miss my friends 
still in ottawa . dying to go home 
just watched changeling.. amazing but incredibly sad film 
swisher did n't pitch jays won again ! 
burned my hand super bad ! ow ! 
i need you i want to youu knooww 
game night is now post-poned ... so sad 
today is the worst day ever ! ! 
we are gon na miss you tonite ... 
leaving santa cruz i love those people . 
yeah yeah -- i want my bunny ears 
just got a $ 205 speeding ticket . 
is lonely and eating cookie dough ice cream 
trying to upload a pix but having trouble 
20 minute chili 's ... ehh pretty pathetic 
too far away . nearest is in dubuque 
long day . last night of spring break 
its happens everytime i try and ichat some1 
tonight proves the need for a laptop . 
i got soaked last night it stopped raining 
i have a migraine in the bed ... 
your deviantart links are broken for me . 
working her first sunday in like a year 
4real ... im so mad i bought it 
good morning tweeps im running a bit late 
whoaa kid , slow yourself . dramadramadrama ... 
my home alone experience has officially been ruined 
flippen rain flooded the carpet @ my crib 
is so bored . i hate this feeling 
good question . hahha answer is no . 
no j.crew shoes on ebay for tiffany . 
i 'm sorry he kept the kitties . 
hates being part of the other friends . 
no ... i lost my phone last night 
just watched seven pounds ... cried soooooo much 
is chillen . wishes she was in nashville 
butterflies have n't stopped since i bought them 
i remember when i was your tennis partner 
only one day left of spring break . 
so u wo n't talk to me anymore 
i know dont want to go to school 
another loser : just lost the game /clrg3u 
one more day until vacation is over ! 
i do n't have twitter on my phone 
just finished the last episode of bsg . 
allergies make my eyes watery and painful . 
looking at the stud muffin u know who 
still has a horrible headache but cant sleep 
i 'm drink wan na go home . 
roobbb ! ! please come home ! ! 
loving reaper . sad its prob getting cancelled 
watching tv , too tired to go out 
feels sorry for , his album got leaked 
did we miss it all ? ? ? 
next week is dz bday weekend though ... 
lol i put boyz i meant bird flu 
hurt my back and 3 vicodin arent helping 
i want a boyfriend with a british accent 
that is no fun to hang around ! 
: :faceplants on floor and cries : : 
so bored , theres nothing to do . 
.. no fair.. w/e ... night ; ) 
got the brainbone daily question wrong ! -/dkd9bb 
picking up the phone was the wrong choice 
these songs keep making me even sadder ... 
is sad . she broke her nail bowling 
going home to stew in my bad mood 
still hangin in there ... missin my friends 
wants to findbut is stumped . . . 
we need to go shopping together ! ! 
we need to go shopping together ! ! 
dude i wish i could.im in ohio . 
but probably not for much longer ... . 
its called the pacific ocean ! ! ! 
wants to know where her edward is ... 
is at the easter show ... feeling nauseous 
has to work in 5 or so hours 
anderson silva vs thales leites - lutinha chata 
i dun feel goood . my tummy hurtz 
is in one of the worst moods ever 
needs 2 be with her baby ... ... 
having trouble sleeping tonight for some reason . 
is this the real keri hilson ? ? 
can this day be anymore hotter ? ! 
fever drains the spunky personalities from my kids 
donnie where you at baby ? ? ? 
oooohhhhhh sorry is he a texan too ? 
sleep . goodnight . early sunday for me 
why ru not at wunderland ? ? ? 
mine was long and boring ... just studying 
my piercing is bleeding yet again ... .. 
back ! ! were out of cheese balls 
dear furby , why are n't you online 
is teary eyed b/c of a horrible toothache 
i ca n't jailbreaka ipodtouch.it 's frustrating . 
abby and anissa here ! ! im boredd 
gon na miss aids walk again ... .boo 
slow internet just is n't fun for anyone 
7am and i still ca n't sleep . 
i always got to stay up by myself 
is sad because 17 again was sold out 
i want to go to the easter show 
there is a pimple on my neck ! 
i really suck at making capuccinos . /3l02m 
watching my poor kitty fight for his life 
cause i might of been spamming his chatroom 
sorry that was rude ... ... ... ... 
that really scared the hell out of me 
i ca n't find a car i like 
you 're all ganging up on me . 
me too i had crawfish again ... lol 
that sweet .. i will miss you ! 
damn missed it . how was it ? 
no more tangerine , no more baby ... 
no more snow i want warm sunny weather 
oh no ! ! ! sorry hon . 
i miss you yanelo ! ! ! : 
ah that sucks . sorry to hear that 
says i kinda miss my long hair.. /p/oxx37 
love chicago diddy live & gt ; /ben2t 
i still cant believe i broke my phone 
about to go to job 1 again . 
why do i suck at programming then ? 
have no idea what to do..tired n lazy 
im being a total party pooper right now 
my computer is incredibly slow tonight ... ... 
i wish i could see your concert . 
hey ! do n't pick on me ! 
is hurting after her pump class this morning 
could not load file or assembly ndesk.dbus.glib . 
race started , leader is the pacecar f1 
it feels like my throat is on fire 
buster is sadlike because of new pwants .com/dogbook/profile/view/5349366 
really ? giving up on faraday ? ! 
what a boring start to the race ! 
saturday night ... no plans . no friends 
marley just hit me in the tip jar 
i hate when there 's nothing on tv 
it 's our last night in san diego.. 
why does this airport not have wifi ? 
i go to school in cheney.. nothing exciting.. 
i totally lost the first sprite challenge . 
is that too much to ask for ? 
rascal flatts : here comes goodbye so sad 
made it home safe hope my friends do 
you guuuuys . i ca n't do it 
home . but exney with the phone . 
is sad because top gear is n't on 
oh , that does n't sound good . 
i just want someone to come home to 
anyone has a spare phone with 3.5g ? 
disappointingly reached an all new low tonight . 
not looking forward to going back to sydney 
have fun , wish i was going too 
should be in bed but cant sleep . 
i knew going downstairs was a bad idea 
wish someone would buy me an alienware m17x 
burnt myself on the sandwhich maker not fun 
lost in the scary parts of salt lake 
was saddened by kisschristy 's first person twitter 
is not looking forward to tomorrow very scared 
emily did n't make it to the bar 
ur nice dad miss the trainyour so hot 
ouchie sinuses ! making my teeth hurt . 
